Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace FinTrackNew.xcworkspace -scheme FinTrackNew -configuration Debug -destination "platform=iOS Simulator,id=D787EE33-B165-457D-9EC2-ED8CE07B12E5" clean build

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
CreateBuildRequest

SendProjectDescription

CreateBuildOperation

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS Simulator, arch:arm64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:D787EE33-B165-457D-9EC2-ED8CE07B12E5, OS:18.5, name:iPhone 16 }
ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (155 targets)
    Target 'FinTrackNew' in project 'FinTrackNew'
        ➜ Implicit dependency on target 'Pods-FinTrackNew' in project 'Pods' via file 'Pods_FinTrackNew.framework' in build phase 'Link Binary'
CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTMockDef.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTMockDef.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTMockDef.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTManagedPointer.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTManagedPointer.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTManagedPointer.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTMacros.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Profiler/RCTMacros.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Profiler/RCTMacros.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLogBoxView.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/CoreModules/RCTLogBoxView.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/CoreModules/RCTLogBoxView.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLogBox.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/CoreModules/RCTLogBox.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/CoreModules/RCTLogBox.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLog.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTLog.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTLog.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLocalizedString.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/I18n/RCTLocalizedString.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/I18n/RCTLocalizedString.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLocalAssetImageLoader.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Image/RCTLocalAssetImageLoader.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Image/RCTLocalAssetImageLoader.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLinkingPlugins.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/LinkingIOS/RCTLinkingPlugins.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/LinkingIOS/RCTLinkingPlugins.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLinkingManager.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/LinkingIOS/RCTLinkingManager.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/LinkingIOS/RCTLinkingManager.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLayoutAnimationGroup.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Modules/RCTLayoutAnimationGroup.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Modules/RCTLayoutAnimationGroup.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLayoutAnimation.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Modules/RCTLayoutAnimation.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Modules/RCTLayoutAnimation.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTLayout.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTLayout.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Views/RCTLayout.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTKeyboardObserver.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/CoreModules/RCTKeyboardObserver.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/CoreModules/RCTKeyboardObserver.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTKeyCommands.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTKeyCommands.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTKeyCommands.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTJavaScriptLoader.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTJavaScriptLoader.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTJavaScriptLoader.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTJavaScriptExecutor.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTJavaScriptExecutor.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTJavaScriptExecutor.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTJSThread.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTJSThread.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTJSThread.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTJSStackFrame.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTJSStackFrame.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTJSStackFrame.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTInvalidating.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTInvalidating.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Base/RCTInvalidating.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTInspectorUtils.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTInspectorUtils.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTInspectorUtils.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTInterpolationAnimatedNode.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTInterpolationAnimatedNode.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/NativeAnimation/Nodes/RCTInterpolationAnimatedNode.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTInspectorPackagerConnection.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Inspector/RCTInspectorPackagerConnection.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/Inspector/RCTInspectorPackagerConnection.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTInspectorNetworkReporter.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Network/RCTInspectorNetworkReporter.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/Libraries/Network/RCTInspectorNetworkReporter.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTInspectorNetworkHelper.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTInspectorNetworkHelper.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTInspectorNetworkHelper.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers

CpHeader /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers/RCTInspectorDevServerHelper.h /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTInspectorDevServerHelper.h (in target 'React-Core' from project 'Pods')
    cd /Users/nikolovp/Documents/FinTrack1/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/nikolovp/Documents/FinTrack1/node_modules/react-native/React/DevSupport/RCTInspectorDevServerHelper.h /Users/nikolovp/Library/Developer/Xcode/DerivedData/FinTrackNew-glueqijdhiohjyaucqqgqzxefsif/Build/Products/Debug-iphonesimulator/React-Core/React.framework/Headers
